Current Time,Latitude,Longitude,Time,GPS_Altitude,GPS_Speed,Number of Satellites
2019-05-18 16:10,46.004486,-72.732582,961874,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,961874,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,961929,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,961985,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962040,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962095,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962150,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962205,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962261,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962316,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962371,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962426,41.700001,0.000000,9
2019-05-18 16:10,46.004486,2,962205,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962261,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962316,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962371,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962426,41.700001,0.000000,9
2019-05-18 16:10,46.004486,2,962205,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962261,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962316,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962371,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962426,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962482,41.700001,0.000000,9
2019-05-18 16:10,46.004486,-72.732582,962537,41.700001,0.018520,9
2019-05-18 16:10,46.004486,-72.732582,962592,41.700001,0.018520,9
2019-05-18 16:10,46.004486,-72.732582,962647,41.700001,0.018520,9
2019-05-18 16:10,46.004486,-72.732582,962702,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962537,41.700001,0.018520,9
2019-05-18 16:10,46.004486,-72.732582,962592,41.700001,0.018520,9
2019-05-18 16:10,46.004486,-72.732582,962647,41.700001,0.018520,9
2019-05-18 16:10,46.004486,-72.732582,962702,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962758,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962813,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962868,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962923,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,962813,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962868,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962923,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,962813,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962868,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962923,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,962813,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962868,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,962923,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,962978,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,963034,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,963089,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,963144,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963199,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963034,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,963089,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,963144,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963199,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963034,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,963089,41.700001,0.074080,9
2019-05-18 16:10,46.004486,-72.732582,963144,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963199,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963254,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963310,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963365,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963420,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963475,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963310,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963365,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963420,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963475,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963310,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963365,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963420,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963475,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,963531,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963586,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963641,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963696,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963751,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963807,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963862,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963917,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963972,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,964027,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963862,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963917,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,963972,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,964027,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,964083,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,964138,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,964193,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,964248,41.700001,0.037040,9
2019-05-18 16:10,46.004486,-72.732582,964303,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964359,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964414,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964485,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964524,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964579,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964635,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964690,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964745,41.700001,0.092600,9
2019-05-18 16:10,46.004486,-72.732582,964800,41.700001,0.092600,9
2019-05-18 16:10,46.004486,-72.732582,964635,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964690,41.700001,0.055560,9
2019-05-18 16:10,46.004486,-72.732582,964745,41.700001,0.092600,9
2019-05-18 16:10,46.004486,-72.732582,964800,41.700001,0.092600,9
2019-05-18 16:10,46.004486,-72.732582,966070,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,966125,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,966181,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,966236,41.700001,0.166680,9
2019-05-18 16:10,6,-72.732582,966015,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,966070,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,966125,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,966181,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,966236,41.700001,0.166680,9
2019-05-18 16:10,46.004486,-72.732582,967395,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967450,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967506,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967561,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967450,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967506,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967561,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967450,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967506,41.700001,0.166680,8
2019-05-18 16:10,46.004486,-72.732582,967561,41.700001,0.166680,8
2019-05-18 16:10,46.004490,-72.732582,967726,41.700001,0.166680,8
2019-05-18 16:10,46.004490,-72.732582,967782,41.700001,0.166680,8
2019-05-18 16:10,46.004490,-72.732582,967837,41.700001,0.166680,8
2019-05-18 16:10,46.004490,-72.732582,967726,41.700001,0.166680,8
2019-05-18 16:10,46.004490,-72.732582,967782,41.700001,0.166680,8
2019-05-18 16:10,46.004490,-72.732582,967837,41.700001,0.166680,8
2019-05-18 16:10,46.004490,-72.732582,969107,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,969162,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,969217,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,970432,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,970487,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,970542,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,970432,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,970487,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,970542,41.700001,0.166680,9
2019-05-18 16:10,46.004490,-72.732582,970597,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971812,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971867,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971922,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971977,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971812,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971867,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971922,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,971977,41.700001,0.166680,6
2019-05-18 16:10,46.004490,-72.732582,972033,41.70001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973192,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973247,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973302,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973358,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973192,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973247,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973302,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973358,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973192,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973247,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973302,41.700001,0.185200,6
2019-05-18 16:10,46.004490,-72.732582,973358,41.700001,0.185200,6
2019-05-18 16:10,46.004494,-72.732582,974627,41.700001,0.333360,3
2019-05-18 16:10,46.004494,-72.732582,974683,41.700001,0.333360,3
2019-05-18 16:10,46.004494,-72.732582,974738,41.700001,0.425960,3
2019-05-18 16:10,46.004494,-72.732582,974793,41.700001,0.425960,3
2019-05-18 16:10,46.004498,-72.732582,976063,41.799999,0.666720,3
2019-05-18 16:10,46.004505,-72.732582,976118,41.799999,0.722280,3
2019-05-18 16:10,46.004505,-72.732582,976173,41.799999,0.722280,3
2019-05-18 16:10,46.004505,-72.732582,976228,41.799999,0.722280,3
2019-05-18 16:10,46.004505,-72.732582,976284,41.799999,0.722280,3
2019-05-18 16:10,46.004505,-72.732582,976118,41.799999,0.722280,3
2019-05-18 16:10,46.004505,-72.732582,976173,41.799999,0.722280,3
2019-05-18 16:10,46.004505,-72.732582,976228,41.799999,0.722280,3
2019-05-18 16:10,46.004505,-72.732582,976284,41.799999,0.722280,3
2019-05-18 16:10,46.004505,.732574,977388,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,977443,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,977498,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,977553,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,977609,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,978288,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,978326,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,978382,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,978437,41.799999,0.907480,1
2019-05-18 16:10,46.004520,-72.732574,979707,41.799999,0.907480,2
2019-05-18 16:10,46.004520,-72.732574,979762,41.799999,0.907480,2
2019-05-18 16:10,46.004520,-72.732574,979817,41.799999,0.907480,2
2019-05-18 16:10,46.004520,-72.732574,979872,41.799999,0.907480,2
2019-05-18 16:10,46.004520,-72.732574,979927,41.799,0.907480,5
2019-05-18 16:10,46.004520,-72.732574,981087,41.799999,0.907480,5
2019-05-18 16:10,46.004520,-72.732574,981142,41.799999,0.907480,5
2019-05-18 16:10,46.004520,-72.732574,981197,41.799999,0.907480,5
2019-05-18 16:10,46.012722,-72.735313,981252,778.500000,0.907480,5
2019-05-18 16:10,46.012722,-72.735313,98130,1309.199951,86.525436,8
2019-05-18 16:10,46.008923,-72.736252,982527,1309.199951,16.834681,8
2019-05-18 16:10,46.008923,-72.736252,982586,1309.199951,16.834681,8
2019-05-18 16:10,46.008923,-72.736252,982644,1309.199951,16.834681,8
2019-05-18 16:10,46.008881,-72.736290,982702,1322.000000,16.834681,8
2019-05-18 16:10,46.008923,-72.736252,982527,1309.199951,16.834681,8
2019-05-18 16:10,46.008923,-72.736252,982586,1309.199951,16.834681,8
2019-05-18 16:10,46.008923,-72.736252,982644,1309.199951,16.834681,8
2019-05-18 16:10,46.008881,-72.736290,982702,1322.000000,16.834681,8
2019-05-18 16:10,46.8,-72.736382,983694,1365.300049,57.523121,9
2019-05-18 16:10,46.008678,-72.736382,983752,1365.300049,57.189762,9
2019-05-18 16:10,46.008678,-72.736382,983811,1365.300049,57.189762,9
2019-05-18 16:10,46.008678,-72.736382,983869,1369.099976,57.189762,9
2019-05-18 16:10,46.008640,-72.736366,984919,1372.400024,45.262882,9
2019-05-18 16:10,46.008640,-72.736366,984977,1372.400024,42.596001,9
2019-05-18 16:10,46.008640,-72.736366,985036,1372.400024,42.596001,9
2019-05-18 16:10,46.008640,-72.736366,984919,1372.400024,45.262882,9
2019-05-18 16:10,46.008640,-72.736366,984977,1372.400024,42.596001,9
2019-05-18 16:10,46.008640,-72.736366,985036,1372.400024,42.596001,9
2019-05-18 16:10,46.008629,-72.736359,985094,1372.500000,42.596001,9
2019-05-18 16:10,46.008629,-72.736359,985152,1372.500000,44.188721,9
2019-05-18 16:10,46.008629,-72.736359,985211,1372.500000,44.188721,9
2019-05-18 16:10,46.008621,-72.736359,985269,1372.199951,44.188721,9
2019-05-18 16:10,46.008621,-72.736359,985327,1372.199951,27.039200,9
2019-05-18 16:10,46.008640,-72.736382,985911,1365.199951,40.781040,9
2019-05-18 16:10,46.008640,-72.736382,985969,1365.199951,39.262402,9
2019-05-18 16:10,46.008640,-72.736382,986027,1365.199951,39.262402,9
2019-05-18 16:10,46.008652,-72.736397,986086,1362.500000,39.262402,9
2019-05-18 16:10,46.008671,-72.736412,986727,1351.099976,35.632481,9
2019-05-18 16:10,46.008671,-72.736412,986786,1351.099976,35.502838,9
2019-05-18 16:10,46.008671,-72.736412,986861,1351.099976,35.502838,9
2019-05-18 16:10,46.008671,-72.736412,986902,1351.099976,35.502838,9
2019-05-18 16:10,46.008671,-72.736412,986,1335.500000,42.855278,9
2019-05-18 16:10,46.008610,-72.736382,988127,1335.500000,42.855278,9
2019-05-18 16:10,46.008610,-72.736382,988186,1335.500000,44.299839,9
2019-05-18 16:10,46.008610,-72.736382,988244,1335.500000,44.299839,9
2019-05-18 16:10,46.008598,-72.736374,988302,1332.699951,44.299839,9
2019-05-18 16:10,46.008610,-72.736382,988127,1335.500000,42.855278,9
2019-05-18 16:10,46.008610,-72.736382,988186,1335.500000,44.299839,9
2019-05-18 16:10,46.008610,-72.736382,988244,1335.500000,44.299839,9
2019-05-18 16:10,46.008598,-72.736374,988302,1332.699951,44.299839,9
2019-05-18 16:10,46.008453,-72.736092,992306,1258.199951,66.579399,9
2019-05-18 16:10,46.008453,-72.736092,992365,1258.199951,68.023956,9
2019-05-18 16:11,46.008453,-72.736092,992306,1258.199951,66.579399,9
2019-05-18 16:11,46.008453,-72.736092,992365,1258.199951,68.023956,9
2019-05-18 16:11,46.008423,-72.736015,993006,1250.500000,69.412956,9
2019-05-18 16:11,46.008427,-72.736008,993065,1245.400024,69.412956,9
2019-05-18 16:11,46.008427,-72.736008,993123,1245.400024,69.412956,9
2019-05-18 16:11,46.008423,-72.736015,993006,1250.500000,69.412956,9
2019-05-18 16:11,46.008427,-72.736008,993065,1245.400024,69.412956,9
2019-05-18 16:11,46.008427,-72.736008,993123,1245.400024,69.412956,9
2019-05-18 16:11,46.008423,-72.736015,993006,1250.500000,69.412956,9
2019-05-18 16:11,46.008427,-72.736008,993065,1245.400024,69.412956,9
2019-05-18 16:11,46.008427,-72.736008,993123,1245.400024,69.412956,9
2019-05-18 16:11,46.008430,-72.735970,993823,1231.099976,70.801956,9
2019-05-18 16:11,46.008423,-72.735947,993881,1228.099976,70.801956,9
2019-05-18 16:11,46.008423,-72.735947,993940,1228.099976,70.727882,9
2019-05-18 16:11,46.008423,-72.735947,993998,1228.099976,70.727882,9
2019-05-18 16:11,46.008430,-72.735970,993823,1231.099976,70.801956,9
2019-05-18 16:11,46.008423,-72.735947,993881,1228.099976,70.801956,9
2019-05-18 16:11,46.008423,-72.735947,993940,1228.099976,70.727882,9
2019-05-18 16:11,46.008423,-72.735947,993998,1228.099976,70.727882,9
2019-05-18 16:11,46.008404,-72.735870,995281,1201.199951,70.431557,9
2019-05-18 16:11,46.008404,-72.735870,995340,1201.199951,69.579636,9
2019-05-18 16:11,46.008404,-72.735870,995398,1201.199951,69.579636,9
2019-05-18 16:11,46.008408,-72.735863,995456,1196.699951,69.579636,9
2019-05-18 16:11,46.008354,-72.735825,996623,1183.099976,58.949162,9
2019-05-18 16:11,46.008350,-72.735817,996681,1179.900024,58.949162,9
2019-05-18 16:11,46.008350,-72.735817,996740,1179.900024,57.523121,9
2019-05-18 16:11,46.008350,-72.735817,996798,1179.900024,57.523121,9
2019-05-18 16:11,46.008343,-72.735809,996915,1176.800049,57.523121,9
2019-05-18 16:11,46.008343,-72.735809,996973,1176.800049,55.726681,9
2019-05-18 16:11,46.008343,-72.735809,997031,1176.800049,55.726681,9
2019-05-18 16:11,46.008324,-72.735786,997090,1175.500000,55.726681,9
2019-05-18 16:11,46.008339,-72.735748,998431,1152.000000,50.522560,9
2019-05-18 16:11,46.008358,-72.735748,998490,1146.000000,50.522560,9
2019-05-18 16:11,46.008358,-72.735748,998565,1146.000000,49.855839,9
2019-05-18 16:11,46.008278,-72.735237,1002084,1101.400024,63.227280,9
2019-05-18 16:11,46.008369,-72.735161,1003272,1078.599976,52.633839,9
2019-05-18 16:11,46.008369,-72.735161,1003331,1078.599976,51.541161,9
2019-05-18 16:11,46.008369,-72.735161,1003391,1078.599976,51.541161,9
2019-05-18 16:11,46.008369,-72.735161,1003450,1078.599976,51.541161,9
2019-05-18 16:11,46.008442,-72.735023,1004816,1062.099976,49.281719,9
2019-05-18 16:11,46.008450,-72.735001,1004875,1060.300049,49.281719,9
2019-05-18 16:11,46.008450,-72.735001,1004934,1060.300049,49.837318,9
2019-05-18 16:11,46.008450,-72.735001,1004994,1060.300049,49.837318,9
2019-05-18 16:11,46.008450,-72.734970,1005112,1058.800049,49.837318,9
2019-05-18 16:11,46.008450,-72.734970,1005172,1058.800049,50.300323,9
2019-05-18 16:11,46.008450,-72.734970,1005231,1058.800049,50.300323,9
2019-05-18 16:11,46.008385,-72.734856,1005647,1065.300049,52.115280,9
2019-05-18 16:11,46.008385,-72.734825,1005706,1063.500000,52.115280,9
2019-05-18 16:11,46.008385,-72.734825,1005766,1063.500000,52.467159,9
2019-05-18 16:11,46.008492,-72.734688,1006894,1051.599976,47.040802,9
2019-05-18 16:11,46.008492,-72.734688,1006953,1051.599976,44.725800,9
2019-05-18 16:11,46.008492,-72.734688,1007012,1051.599976,44.725800,9
2019-05-18 16:11,46.008503,-72.734665,1007072,1048.400024,44.725800,9
2019-05-18 16:11,46.008492,-72.734688,1006894,1051.599976,47.040802,9
2019-05-18 16:11,46.008492,-72.734688,1006953,1051.599976,44.725800,9
2019-05-18 16:11,46.008492,-72.734688,1007012,1051.599976,44.725800,9
2019-05-18 16:11,46.008503,-72.734665,1007072,1048.400024,44.725800,9
2019-05-18 16:11,46.008583,-72.734589,1008259,1030.199951,35.354679,9
2019-05-18 16:11,46.008583,-72.734589,1008319,1030.199951,35.354679,9
2019-05-18 16:11,46.008583,-72.734589,1008378,1030.199951,34.687958,9
2019-05-18 16:11,46.008583,-72.734589,1008437,1030.199951,34.687958,9
2019-05-18 16:11,46.008759,-72.734558,1009684,1006.900024,24.261202,9
2019-05-18 16:11,46.008759,-72.734558,1009744,1006.900024,21.575800,9
2019-05-18 16:11,46.008759,-72.734558,1009803,1006.900024,21.575800,9
2019-05-18 16:11,46.008774,-72.734558,1009862,1003.799988,21.575800,9
2019-05-18 16:11,46.008774,-72.734558,1009981,1003.799988,19.946039,9
2019-05-18 16:11,46.008774,-72.734558,1010041,1003.799988,19.946039,9
2019-05-18 16:11,46.008793,-72.734543,1010100,1000.500000,19.946039,9
2019-05-18 16:11,46.008774,-72.734558,1009981,1003.799988,19.946039,9
2019-05-18 16:11,46.008774,-72.734558,1010041,1003.799988,19.946039,9
2019-05-18 16:11,46.008793,-72.734543,1010100,1000.500000,19.946039,9
2019-05-18 16:11,46.008858,-72.734863,1010511,980.500000,19.427481,9
2019-05-18 16:11,46.008858,-72.734863,1010570,980.500000,16.853199,9
2019-05-18 16:11,46.008858,-72.734863,1010628,980.500000,16.853199,9
2019-05-18 16:11,46.008858,-72.734863,1010511,980.500000,19.427481,9
2019-05-18 16:11,46.008858,-72.734863,1010570,980.500000,16.853199,9
2019-05-18 16:11,46.008858,-72.734863,1010628,980.500000,16.853199,9
2019-05-18 16:11,46.009193,-72.734749,1011911,968.500000,31.854399,7
2019-05-18 16:11,46.009193,-72.734749,1011970,968.500000,30.057959,7
2019-05-18 16:11,46.009193,-72.734749,1012028,968.500000,30.057959,7
2019-05-18 16:11,46.009247,-72.734756,1012086,968.200012,30.057959,9
2019-05-18 16:11,46.009247,-72.734756,1012203,968.200012,27.483679,9
2019-05-18 16:11,46.009243,-72.734764,1012261,969.000000,27.483679,9
2019-05-18 16:11,46.009243,-72.734764,1012320,969.000000,27.483679,9
2019-05-18 16:11,46.009243,-72.734764,1012378,969.000000,27.372561,9
2019-05-18 16:11,46.009285,-72.734749,1012495,967.599976,27.372561,9
2019-05-18 16:11,46.009285,-72.734749,1012553,967.599976,27.502199,9
2019-05-18 16:11,46.009285,-72.734749,1012611,967.599976,27.502199,9
2019-05-18 16:11,46.009285,-72.734749,1012495,967.599976,27.372561,9
2019-05-18 16:11,46.009285,-72.734749,1012553,967.599976,27.502199,9
2019-05-18 16:11,46.009285,-72.734749,1012611,967.599976,27.502199,9
2019-05-18 16:11,46.009476,-72.734695,1013836,959.900024,25.779839,9
2019-05-18 16:11,46.009495,-72.734688,1013895,958.900024,25.779839,9
2019-05-18 16:11,46.009495,-72.734688,1013953,958.900024,25.446480,9
2019-05-18 16:11,46.009495,-72.734688,1014011,958.900024,25.446480,9
2019-05-18 16:11,46.009579,-72.734657,1015178,945.400024,31.669199,8
2019-05-18 16:11,46.009579,-72.734657,1015236,945.400024,31.669199,8
2019-05-18 16:11,46.009602,-72.734642,1015295,943.400024,31.669199,8
